============================================================
Data Packing & Version Management Report
============================================================
Timestamp         : 20260214_082418
Input file        : /tmp/tmpri2no1vz/input.jsonl
Output path       : /tmp/tmpri2no1vz/output.parquet
Output format     : parquet
Version tag       : qwen3-test

--- Summary ---
Total input samples       : 5
Chat template applied     : True
Model ID                  : Qwen/Qwen3-8B
Packing enabled           : True
Samples after packing     : 1
Packing ratio             : 5:1 (5.00x)
Tokenization enabled      : True
Max sequence length       : 512
Final sample count        : 1
