============================================================
Data Packing & Version Management Report
============================================================
Timestamp         : 20260215_091548
Input file        : /tmp/tmp466lb1as/input.jsonl
Output path       : /tmp/tmp466lb1as/output.parquet
Output format     : parquet
Version tag       : qwen3-test

--- Summary ---
Total input samples       : 5
Chat template applied     : True
Model ID                  : Qwen/Qwen3-8B
Packing enabled           : True
Samples after packing     : 1
Packing ratio             : 5:1 (5.00x)
Tokenization enabled      : True
Max sequence length       : 512
Final sample count        : 1
