============================================================
Data Packing & Version Management Report
============================================================
Timestamp         : 20260215_094600
Input file        : /tmp/tmpygvj6phr/input.jsonl
Output path       : /tmp/tmpygvj6phr/output.parquet
Output format     : parquet
Version tag       : qwen3-label-test

--- Summary ---
Total input samples       : 2
Chat template applied     : True
Model ID                  : Qwen/Qwen3-8B
Packing enabled           : True
Samples after packing     : 1
Packing ratio             : 2:1 (2.00x)
Tokenization enabled      : True
Max sequence length       : 256
Final sample count        : 1
