============================================================
Data Packing & Version Management Report
============================================================
Timestamp         : 20260215_094545
Input file        : /tmp/tmp2yuz6b3w/input.jsonl
Output path       : /tmp/tmp2yuz6b3w/output.parquet
Output format     : parquet
Version tag       : qwen3-test

--- Summary ---
Total input samples       : 5
Chat template applied     : True
Model ID                  : Qwen/Qwen3-8B
Packing enabled           : True
Samples after packing     : 1
Packing ratio             : 5:1 (5.00x)
Tokenization enabled      : True
Max sequence length       : 512
Final sample count        : 1
